info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\\Users\\cia\\AppData\\Local\\Temp\\chromatic--11992-IMRvYJWgsGXc
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\cia\development\git-projects\tutorials\taskbox\.storybook"
info => Loading 7 other files in "C:\Users\cia\development\git-projects\tutorials\taskbox\.storybook"
info => Adding stories defined in "C:\Users\cia\development\git-projects\tutorials\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\cia\development\git-projects\tutorials\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\cia\development\git-projects\tutorials\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\cia\development\git-projects\tutorials\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 609/642 modules 33 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 67% building 610/642 modules 32 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 67% building 611/642 modules 31 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 67% building 612/642 modules 30 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 67% building 612/643 modules 31 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 67% building 612/644 modules 32 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 67% building 613/644 modules 31 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 67% building 613/645 modules 32 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\es-abstract\2020\SameValueZero.js
<s> [webpack.Progress] 66% building 613/646 modules 33 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 67% building 614/646 modules 32 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 66% building 614/647 modules 33 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\components\dist\esm\form\input\input.js
<s> [webpack.Progress] 67% building 615/647 modules 32 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\components\dist\esm\form\input\input.js
<s> [webpack.Progress] 67% building 616/647 modules 31 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\components\dist\esm\form\input\input.js
<s> [webpack.Progress] 67% building 617/647 modules 30 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\components\dist\esm\form\input\input.js
<s> [webpack.Progress] 67% building 617/648 modules 31 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 67% building 617/649 modules 32 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 67% building 618/649 modules 31 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 67% building 619/649 modules 30 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 67% building 620/649 modules 29 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 67% building 620/650 modules 30 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 67% building 621/650 modules 29 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 67% building 621/651 modules 30 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\components\dist\esm\controls\Color.js
<s> [webpack.Progress] 67% building 622/651 modules 29 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\components\dist\esm\controls\Color.js
<s> [webpack.Progress] 67% building 622/652 modules 30 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\components\dist\esm\controls\Files.js
<s> [webpack.Progress] 67% building 623/652 modules 29 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\components\dist\esm\controls\Files.js
<s> [webpack.Progress] 67% building 624/652 modules 28 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\components\dist\esm\controls\Files.js
<s> [webpack.Progress] 67% building 625/652 modules 27 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\components\dist\esm\controls\Files.js
<s> [webpack.Progress] 67% building 625/653 modules 28 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\es-abstract\2020\ToObject.js
<s> [webpack.Progress] 67% building 625/654 modules 29 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\components\dist\esm\controls\Text.js
<s> [webpack.Progress] 67% building 625/655 modules 30 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\es-abstract\2020\ToLength.js
<s> [webpack.Progress] 67% building 625/656 modules 31 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 67% building 625/657 modules 32 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 66% building 625/658 modules 33 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 67% building 626/658 modules 32 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 67% building 627/658 modules 31 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 67% building 627/659 modules 32 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 67% building 628/659 modules 31 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 67% building 629/659 modules 30 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 67% building 630/659 modules 29 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 67% building 631/659 modules 28 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 67% building 632/659 modules 27 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 67% building 633/659 modules 26 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 67% building 634/659 modules 25 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 67% building 635/659 modules 24 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 67% building 636/659 modules 23 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 67% building 637/659 modules 22 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 68% building 638/659 modules 21 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 68% building 638/660 modules 22 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\components\dist\esm\form\field\field.js
<s> [webpack.Progress] 67% building 638/661 modules 23 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\is-string\index.js
<s> [webpack.Progress] 68% building 639/661 modules 22 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\is-string\index.js
<s> [webpack.Progress] 68% building 640/661 modules 21 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\is-string\index.js
<s> [webpack.Progress] 68% building 641/661 modules 20 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\is-string\index.js
<s> [webpack.Progress] 68% building 642/661 modules 19 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\is-string\index.js
<s> [webpack.Progress] 68% building 642/662 modules 20 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 642/663 modules 21 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\components\dist\esm\controls\Range.js
<s> [webpack.Progress] 68% building 642/664 modules 22 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\components\dist\esm\controls\Object.js
<s> [webpack.Progress] 67% building 642/665 modules 23 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 643/665 modules 22 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 644/665 modules 21 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 644/666 modules 22 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\components\dist\esm\controls\Number.js
<s> [webpack.Progress] 68% building 645/666 modules 21 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\components\dist\esm\controls\Number.js
<s> [webpack.Progress] 68% building 646/666 modules 20 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\components\dist\esm\controls\Number.js
<s> [webpack.Progress] 68% building 647/666 modules 19 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\components\dist\esm\controls\Number.js
<s> [webpack.Progress] 68% building 647/667 modules 20 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\components\dist\esm\controls\Date.js
<s> [webpack.Progress] 68% building 647/668 modules 21 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\deep-object-diff\dist\diff\index.js
<s> [webpack.Progress] 68% building 648/668 modules 20 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\deep-object-diff\dist\diff\index.js
<s> [webpack.Progress] 68% building 649/668 modules 19 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\deep-object-diff\dist\diff\index.js
<s> [webpack.Progress] 68% building 649/669 modules 20 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\components\dist\esm\controls\Boolean.js
<s> [webpack.Progress] 68% building 649/670 modules 21 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\components\dist\esm\controls\Array.js
<s> [webpack.Progress] 68% building 649/671 modules 22 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 68% building 650/671 modules 21 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 68% building 651/671 modules 20 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 68% building 652/671 modules 19 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 68% building 653/671 modules 18 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 68% building 654/671 modules 17 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 68% building 655/671 modules 16 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 68% building 655/672 modules 17 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\deep-object-diff\dist\detailed\index.js
<s> [webpack.Progress] 68% building 655/673 modules 18 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\deep-object-diff\dist\updated\index.js
<s> [webpack.Progress] 68% building 655/674 modules 19 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\deep-object-diff\dist\deleted\index.js
<s> [webpack.Progress] 68% building 655/675 modules 20 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 68% building 656/675 modules 19 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 68% building 657/675 modules 18 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 68% building 658/675 modules 17 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 68% building 659/675 modules 16 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 68% building 659/676 modules 17 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\lodash\_Set.js
<s> [webpack.Progress] 68% building 659/677 modules 18 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 68% building 660/677 modules 17 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 68% building 661/677 modules 16 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 68% building 662/677 modules 15 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 68% building 663/677 modules 14 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 68% building 664/677 modules 13 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 68% building 665/677 modules 12 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 69% building 666/677 modules 11 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 69% building 667/677 modules 10 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 69% building 667/678 modules 11 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 668/678 modules 10 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 668/679 modules 11 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\components\dist\esm\Zoom\Zoom.js
<s> [webpack.Progress] 69% building 669/679 modules 10 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\components\dist\esm\Zoom\Zoom.js
<s> [webpack.Progress] 69% building 670/679 modules 9 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\components\dist\esm\Zoom\Zoom.js
<s> [webpack.Progress] 69% building 671/679 modules 8 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\components\dist\esm\Zoom\Zoom.js
<s> [webpack.Progress] 69% building 672/679 modules 7 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\components\dist\esm\Zoom\Zoom.js
<s> [webpack.Progress] 69% building 673/679 modules 6 active C:\Users\cia\development\git-projects\tutorials\taskbox\node_modules\@storybook\components\dist\esm\Zoom\Zoom.js
